
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv.part
	  *EXTRA File 		       0	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\backup.log
	  *EXTRA File 		    1402	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\index.html
	    New File  		   19296	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e000_000300.jpg100%  
	    New File  		   20002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e001_001050.jpg100%  
	    New File  		   20542	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e002_001750.jpg100%  
	    New File  		   20542	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e003_002300.jpg100%  
	    New File  		   19475	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e004_002900.jpg100%  
	    New File  		   21833	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e005_003650.jpg100%  
	    New File  		   21833	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e006_004550.jpg100%  
	    New File  		   21678	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e007_005350.jpg100%  
	    New File  		   21515	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e008_006050.jpg100%  
	    New File  		   20240	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e009_006700.jpg100%  
	    New File  		   21085	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e010_007350.jpg100%  
	    New File  		   20071	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e011_007949.jpg100%  
	    New File  		   20992	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e012_008550.jpg100%  
	    New File  		   20302	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e013_009200.jpg100%  
	    New File  		   19955	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e014_009850.jpg100%  
	    New File  		   19955	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e015_010600.jpg100%  
	    New File  		   20909	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e016_011300.jpg100%  
	    New File  		   20909	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e017_012000.jpg100%  
